Company,Industry
Walmart,Consumer Defensive
Amazon.com,Consumer Cyclical
Exxon Mobil,Energy
Apple,Technology
UnitedHealth Group,Healthcare
CVS Health,Healthcare
Berkshire Hathaway,Financial Services
Alphabet,Communication Services
McKesson,Healthcare
Chevron,Energy
AmerisourceBergen,Healthcare
Costco Wholesale,Consumer Defensive
Microsoft,Technology
Cardinal Health,Healthcare
Cigna Group,Healthcare
Marathon Petroleum,Energy
Phillips 66,Energy
Valero Energy,Energy
Ford Motor,Consumer Cyclical
Home Depot,Consumer Cyclical
General Motors,Consumer Cyclical
Elevance Health,Healthcare
JPMorgan Chase,Financial Services
Kroger,Consumer Defensive
Centene,Healthcare
Verizon Communications,Communication Services
Walgreens Boots Alliance,Healthcare
Fannie Mae,Financial Services
Comcast,Communication Services
AT&T,Communication Services
Meta Platforms,Communication Services
Bank of America,Financial Services
Target,Consumer Defensive
Dell Technologies,Technology
Archer Daniels Midland,Consumer Defensive
Citigroup,Financial Services
United Parcel Service,Industrials
Pfizer,Healthcare
Lowe's,Consumer Cyclical
Johnson & Johnson,Healthcare
FedEx,Industrials
Humana,Healthcare
Energy Transfer,Energy
State Farm Insurance,Financial Services
Freddie Mac,Financial Services
PepsiCo,Consumer Defensive
Wells Fargo,Financial Services
Walt Disney,Communication Services
ConocoPhillips,Energy
Tesla,Consumer Cyclical
Procter & Gamble,Consumer Defensive
General Electric,Industrials
Albertsons,Consumer Defensive
MetLife,Financial Services
Goldman Sachs Group,Financial Services
Sysco,Consumer Defensive
Raytheon Technologies,Industrials
Boeing,Industrials
StoneX Group,Financial Services
Lockheed Martin,Industrials
Morgan Stanley,Financial Services
Intel,Technology
HP,Technology
TD Synnex,Technology
International Business Machines,Technology
HCA Healthcare,Healthcare
Prudential Financial,Financial Services
Caterpillar,Industrials
Merck,Healthcare
World Fuel Services,Energy
New York Life Insurance,Financial Services
Enterprise Products Partners,Energy
AbbVie,Healthcare
Plains GP Holdings,Energy
Dow,Basic Materials
American International Group,Financial Services
American Express,Financial Services
Publix Super Markets,Consumer Defensive
Charter Communications,Communication Services
Tyson Foods,Consumer Defensive
Deere,Industrials
Cisco Systems,Technology
Nationwide,Financial Services
Allstate,Financial Services
Delta Air Lines,Industrials
Liberty Mutual Insurance Group,Financial Services
TJX,Consumer Cyclical
Progressive,Financial Services
American Airlines Group,Industrials
CHS,Basic Materials
Performance Food Group,Consumer Defensive
PBF Energy,Energy
Nike,Consumer Cyclical
Best Buy,Consumer Cyclical
Bristol-Myers Squibb,Healthcare
United Airlines Holdings,Industrials
Thermo Fisher Scientific,Healthcare
Qualcomm,Technology
Abbott Laboratories,Healthcare
Coca-Cola,Consumer Defensive
Oracle,Technology
Nucor,Basic Materials
TIAA,Financial Services
Massachusetts Mutual Life Insurance,Financial Services
General Dynamics,Industrials
Capital One Financial,Financial Services
HF Sinclair,Energy
Dollar General,Consumer Defensive
Arrow Electronics,Technology
Occidental Petroleum,Energy
Northwestern Mutual,Financial Services
Travelers,Financial Services
Northrop Grumman,Industrials
United Services Automobile Assn.,Financial Services
Honeywell International,Industrials
3M,Industrials
US Foods Holding,Consumer Defensive
Warner Bros. Discovery,Communication Services
Lennar,Consumer Cyclical
D.R. Horton,Consumer Cyclical
Jabil,Technology
Cheniere Energy,Energy
Broadcom,Technology
CarMax,Consumer Cyclical
Starbucks,Consumer Cyclical
Molina Healthcare,Healthcare
Uber Technologies,Technology
Philip Morris International,Consumer Defensive
Netflix,Communication Services
NRG Energy,Utilities
Mondelez International,Consumer Defensive
Danaher,Healthcare
Salesforce,Technology
Paramount Global,Communication Services
CBRE Group,Real Estate
Micron Technology,Technology
Visa,Financial Services
Southern,Utilities
United Natural Foods,Consumer Defensive
Paccar,Industrials
Duke Energy,Utilities
Eli Lilly,Healthcare
Hewlett Packard Enterprise,Technology
Dollar Tree,Consumer Defensive
Lithia Motors,Consumer Cyclical
Cummins,Industrials
Penske Automotive Group,Consumer Cyclical
PayPal Holdings,Financial Services
U.S. Bancorp,Financial Services
Gilead Sciences,Healthcare
AutoNation,Consumer Cyclical
Nvidia,Technology
Kraft Heinz,Consumer Defensive
Amgen,Healthcare
Applied Materials,Technology
EOG Resources,Energy
Truist Financial,Financial Services
Macy's,Consumer Cyclical
Union Pacific,Industrials
C.H. Robinson Worldwide,Industrials
Rite Aid,Healthcare
Constellation Energy,Utilities
Avnet,Technology
Pioneer Natural Resources,Energy
Southwest Airlines,Industrials
CDW,Technology
Advanced Micro Devices,Technology
PNC Financial Services Group,Financial Services
McDonald's,Consumer Cyclical
Cleveland-Cliffs,Basic Materials
Freeport-McMoRan,Basic Materials
Builders FirstSource,Industrials
Oneok,Energy
Hartford Financial Services Group,Financial Services
Charles Schwab,Financial Services
Steel Dynamics,Basic Materials
Mastercard,Financial Services
Sherwin-Williams,Basic Materials
Genuine Parts,Consumer Cyclical
PG&E,Utilities
WESCO International,Industrials
Murphy USA,Consumer Cyclical
WestRock,Consumer Cyclical
International Paper,Consumer Cyclical
Baker Hughes,Energy
United States Steel,Basic Materials
NextEra Energy,Utilities
Targa Resources,Energy
Lear,Consumer Cyclical
Jones Lang LaSalle,Real Estate
Goodyear Tire & Rubber,Consumer Cyclical
Marriott International,Consumer Cyclical
Marsh & McLennan,Financial Services
Altria Group,Consumer Defensive
Coupang,Consumer Cyclical
Carrier Global,Industrials
Halliburton,Energy
Delek US Holdings,Energy
Kimberly-Clark,Consumer Defensive
Texas Instruments,Technology
Bank of New York Mellon,Financial Services
ManpowerGroup,Industrials
Whirlpool,Consumer Cyclical
Waste Management,Industrials
American Electric Power,Utilities
Emerson Electric,Industrials
Aflac,Financial Services
Cognizant Technology Solutions,Technology
Becton Dickinson,Healthcare
BJ's Wholesale Club,Consumer Defensive
Moderna,Healthcare
DTE Energy,Utilities
Land O'Lakes,Consumer Defensive
Kinder Morgan,Energy
Tenet Healthcare,Healthcare
Devon Energy,Energy
Mosaic,Basic Materials
Exelon,Utilities
General Mills,Consumer Defensive
Global Partners,Energy
Western Digital,Technology
Lincoln National,Financial Services
Ross Stores,Consumer Cyclical
Stryker,Healthcare
Kyndryl Holdings,Technology
Kohl's,Consumer Cyclical
Stanley Black & Decker,Industrials
Colgate-Palmolive,Consumer Defensive
BlackRock,Financial Services
Fiserv,Technology
Estée Lauder,Consumer Defensive
PPG Industries,Basic Materials
Adobe,Technology
Block,Technology
Synchrony Financial,Financial Services
Principal Financial,Financial Services
Lumen Technologies,Communication Services
Corteva,Basic Materials
Andersons,Consumer Defensive
Lam Research,Technology
Edison International,Utilities
Dominion Energy,Utilities
Booking Holdings,Consumer Cyclical
Quanta Services,Industrials
Expeditors International of Washington,Industrials
L3Harris Technologies,Industrials
Reliance Steel & Aluminum,Basic Materials
Live Nation Entertainment,Communication Services
DISH Network,Communication Services
DuPont,Basic Materials
Automatic Data Processing,Industrials
Group 1 Automotive,Consumer Cyclical
Aramark,Industrials
Thor Industries,Consumer Cyclical
DXC Technology,Technology
Viatris,Healthcare
Reinsurance Group of America,Financial Services
AutoZone,Consumer Cyclical
PulteGroup,Consumer Cyclical
Illinois Tool Works,Industrials
Parker-Hannifin,Industrials
BorgWarner,Consumer Cyclical
Westlake,Basic Materials
Consolidated Edison,Utilities
Gap,Consumer Cyclical
Opendoor Technologies,Real Estate
Nordstrom,Consumer Cyclical
Asbury Automotive Group,Consumer Cyclical
Ball,Basic Materials
Kellogg,Consumer Defensive
Xcel Energy,Utilities
W.W. Grainger,Industrials
Discover Financial Services,Financial Services
Baxter International,Healthcare
Southwestern Energy,Energy
DCP Midstream,Energy
Jacobs Solutions,Industrials
Laboratory Corp. of America,Healthcare
CSX,Industrials
J.B. Hunt Transport Services,Industrials
Guardian Life Ins. Co. of America,Financial Services
Jackson Financial,Financial Services
Fidelity National Information Services,Technology
Berry Global Group,Consumer Cyclical
Sempra,Utilities
IQVIA Holdings,Healthcare
O'Reilly Automotive,Consumer Cyclical
Leidos Holdings,Technology
Ameriprise Financial,Financial Services
Omnicom Group,Communication Services
Tractor Supply,Consumer Cyclical
Corning,Technology
Ecolab,Basic Materials
Icahn Enterprises,Energy
Farmers Insurance Exchange,Financial Services
Keurig Dr Pepper,Consumer Defensive
Loews,Financial Services
Equitable Holdings,Financial Services
Sonic Automotive,Consumer Cyclical
Fox,Communication Services
American Family Insurance Group,Financial Services
Entergy,Utilities
Fluor,Industrials
Vistra,Utilities
State Street,Financial Services
Otis Worldwide,Industrials
Peter Kiewit Sons',Industrials
Carvana,Consumer Cyclical
Republic Services,Industrials
AECOM,Industrials
Universal Health Services,Healthcare
Pacific Life,Financial Services
VMware,Technology
Western & Southern Financial Group,Financial Services
MGM Resorts International,Consumer Cyclical
Casey's General Stores,Consumer Cyclical
Crown Holdings,Consumer Cyclical
Textron,Industrials
LKQ,Consumer Cyclical
Norfolk Southern,Industrials
Intuit,Technology
Air Products & Chemicals,Basic Materials
Boston Scientific,Healthcare
AGCO,Industrials
Henry Schein,Healthcare
Amphenol,Technology
AES,Utilities
Mutual of Omaha Insurance,Financial Services
Ovintiv,Energy
Hormel Foods,Consumer Defensive
Alcoa,Basic Materials
International Flavors & Fragrances,Basic Materials
Jones Financial (Edward Jones),Financial Services
Dick's Sporting Goods,Consumer Cyclical
Eversource Energy,Utilities
Wayfair,Consumer Cyclical
Community Health Systems,Healthcare
Ally Financial,Financial Services
Regeneron Pharmaceuticals,Healthcare
Liberty Media,Communication Services
APA,Energy
Qurate Retail,Consumer Cyclical
FirstEnergy,Utilities
Analog Devices,Technology
Ryder System,Industrials
Avis Budget Group,Industrials
Unum Group,Financial Services
Newmont,Basic Materials
VF,Consumer Cyclical
Chesapeake Energy,Energy
Mohawk Industries,Consumer Cyclical
Markel,Financial Services
Expedia Group,Consumer Cyclical
Caesars Entertainment,Consumer Cyclical
United Rentals,Industrials
Apollo Global Management,Financial Services
DaVita,Healthcare
Hess,Energy
Fidelity National Financial,Financial Services
Conagra Brands,Consumer Defensive
Univar Solutions,Basic Materials
Auto-Owners Insurance,Financial Services
Raymond James Financial,Financial Services
Seaboard,Industrials
CF Industries Holdings,Basic Materials
S&P Global,Financial Services
W.R. Berkley,Financial Services
Advance Auto Parts,Consumer Cyclical
EMCOR Group,Industrials
Williams,Energy
Interpublic Group,Communication Services
TravelCenters of America,Consumer Cyclical
American Tower,Real Estate
Molson Coors Beverage,Consumer Defensive
Huntington Ingalls Industries,Industrials
NVR,Consumer Cyclical
Eastman Chemical,Basic Materials
Graybar Electric,Basic Materials
Insight Enterprises,Technology
Hershey,Consumer Defensive
News Corp.,Communication Services
Toll Brothers,Consumer Cyclical
Ulta Beauty,Consumer Cyclical
Assurant,Financial Services
Weyerhaeuser,Real Estate
Biogen,Healthcare
Dana,Consumer Cyclical
UGI,Utilities
Chewy,Consumer Cyclical
Owens & Minor,Healthcare
Quest Diagnostics,Healthcare
Public Service Enterprise Group,Utilities
Ebay,Consumer Cyclical
MasTec,Industrials
Owens Corning,Industrials
Celanese,Basic Materials
Altice USA,Communication Services
Alaska Air Group,Industrials
SpartanNash,Consumer Defensive
Diamondback Energy,Energy
Intercontinental Exchange,Financial Services
Darden Restaurants,Consumer Cyclical
UFP Industries,Basic Materials
WEC Energy Group,Utilities
Yum China Holdings,Consumer Cyclical
EnLink Midstream,Energy
Continental Resources,Energy
Newell Brands,Consumer Defensive
Graphic Packaging Holding,Consumer Cyclical
Olin,Basic Materials
Fifth Third Bancorp,Financial Services
Thrivent Financial for Lutherans,Financial Services
CenterPoint Energy,Utilities
Erie Insurance Group,Financial Services
CommScope Holding,Technology
KLA,Technology
JetBlue Airways,Industrials
Motorola Solutions,Technology
Citizens Financial Group,Financial Services
Coterra Energy,Energy
Avery Dennison,Consumer Cyclical
PVH,Consumer Cyclical
GXO Logistics,Industrials
Polaris,Consumer Cyclical
Global Payments,Industrials
Arconic,Industrials
Vertex Pharmaceuticals,Healthcare
Commercial Metals,Basic Materials
Autoliv,Consumer Cyclical
Constellation Brands,Consumer Defensive
Hilton Worldwide Holdings,Consumer Cyclical
Foot Locker,Consumer Cyclical
Huntsman,Basic Materials
Burlington Stores,Consumer Cyclical
Hertz Global Holdings,Industrials
Masco,Industrials
Williams-Sonoma,Consumer Cyclical
Chipotle Mexican Grill,Consumer Cyclical
M&T Bank,Financial Services
LPL Financial Holdings,Financial Services
CMS Energy,Utilities
Campbell Soup,Consumer Defensive
Arthur J. Gallagher,Financial Services
Blackstone,Financial Services
Dover,Industrials
ODP,Consumer Cyclical
Packaging Corp. of America,Consumer Cyclical
Brighthouse Financial,Financial Services
Beacon Roofing Supply,Industrials
Airbnb,Consumer Cyclical
Boise Cascade,Basic Materials
Booz Allen Hamilton Holding,Industrials
Westinghouse Air Brake Technologies,Industrials
ON Semiconductor,Technology
Oshkosh,Industrials
Franklin Resources,Financial Services
Taylor Morrison Home,Consumer Cyclical
A-Mark Precious Metals,Financial Services
KeyCorp,Financial Services
ARKO,Consumer Cyclical
Lululemon athletica,Consumer Cyclical
Old Republic International,Financial Services
Zoetis,Healthcare
Marathon Oil,Energy
J.M. Smucker,Consumer Defensive
Huntington Bancshares,Financial Services
NGL Energy Partners,Energy
Ingredion,Consumer Defensive
Fortune Brands Innovations,Industrials
PPL,Utilities
Sanmina,Technology
Bed Bath & Beyond,Consumer Cyclical
Cintas,Industrials
NCR,Technology
ABM Industries,Industrials
Rockwell Automation,Industrials
Northern Trust,Financial Services
XPO,Industrials
Science Applications International,Technology
Ameren,Utilities
First American Financial,Financial Services
Bath & Body Works,Consumer Cyclical
Regions Financial,Financial Services
Activision Blizzard,Communication Services
Avantor,Basic Materials
Genworth Financial,Financial Services
EQT,Energy
Skechers U.S.A.,Consumer Cyclical
Landstar System,Industrials
Knight-Swift Transportation Holdings,Industrials
SVB Financial Group,Financial Services
Par Pacific Holdings,Energy
Albemarle,Basic Materials
Vulcan Materials,Basic Materials
Watsco,Industrials
KKR,Financial Services
Equinix,Real Estate
Sonoco Products,Consumer Cyclical
ServiceNow,Technology
Robert Half International,Industrials
Intl. Business Machines,Technology
Texaco,Energy
ChevronTexaco,Energy
Amoco,Energy
Atlantic Richfield,Energy
Chrysler,Consumer Cyclical
Shell Oil,Energy
United Technologies,Industrials
Tenneco Automotive,Consumer Cyclical
Sunoco,Energy
Nabisco Group Holdings,Consumer Defensive
BP America,Energy
ITT Industries,Industrials
Beatrice,Consumer Defensive
Dow Chemical,Basic Materials
McDonnell Douglas,Industrials
Unocal,Energy
CBS,Communication Services
Eastman Kodak,Industrials
Kraft,Consumer Defensive
Honeywell Intl.,Industrials
General Foods,Consumer Defensive
Union Carbide,Basic Materials
Xerox,Technology
LTV,Technology
Sara Lee,Consumer Defensive
Ashland,Basic Materials
Amerada Hess,Energy
Sealed Air,Consumer Cyclical
Coastal,Financial Services
Anheuser-Busch,Consumer Defensive
Monsanto,Basic Materials
Georgia-Pacific,Basic Materials
Digital Equipment,Technology
Honeywell,Industrials
TRW,Industrials
Hewlett-Packard,Technology
Raytheon,Industrials
Ralston Purina,Consumer Defensive
Champion International,Basic Materials
Costco,Consumer Defensive
Verizon,Communication Services
Fortive,Technology
Ralph Lauren,Consumer Cyclical
Spectrum Brands Holdings,Consumer Defensive
Ascena Retail Group,Consumer Cyclical
Casey’s General Stores,Consumer Cyclical
HD Supply Holdings,Industrials
Hanesbrands,Consumer Cyclical
Alleghany,Financial Services
Apache,Energy
Dillard’s,Consumer Cyclical
TreeHouse Foods,Consumer Cyclical
Wynn Resorts,Consumer Cyclical
American Axle & Manufacturing,Consumer Cyclical
Chemours,Basic Materials
iHeartMedia,Communication Services
Sealed Air,Consumer Cyclical
Realogy Holdings,Real Estate
AK Steel Holding,Basic Materials
Securian Financial Group,Financial Services
Conduent,Technology
M&T Bank Corp.,Financial Services
Clorox,Consumer Defensive
AmTrust Financial Services,Financial Services
Yum Brands,Consumer Cyclical
Windstream Holdings,Communication Services
Magellan Health,Healthcare
Western & Southern Financial,Financial Services
Wyndham Destinations,Consumer Cyclical
Booz Allen Hamilton,Industrials
Cincinnati Financial,Financial Services
Avon Products,Consumer Defensive
Harley-Davidson,Consumer Cyclical
Patterson,Healthcare
Peabody Energy,Energy
Simon Property Group,Real Estate
Western Union,Financial Services
NetApp,Technology
Polaris Industries,Consumer Cyclical
Vistra Energy,Utilities
Anadarko Petroleum,Energy
Estee Lauder,Consumer Defensive
State Street Corp.,Financial Services
Praxair,Basic Materials
Sempra Energy,Utilities
Toys “R” Us,Consumer Cyclical
L3 Technologies,Industrials
Office Depot,Consumer Cyclical
salesforce.com,Technology
Jacobs Engineering Group,Industrials
SunTrust Banks,Financial Services
Voya Financial,Financial Services
eBay,Consumer Cyclical
Tenneco,Consumer Cyclical
GameStop,Consumer Cyclical
Frontier Communications,Communication Services
O’Reilly Automotive,Consumer Cyclical
Calpine,Utilities
Peter Kiewit Sons’,Industrials
Dick’s Sporting Goods,Consumer Cyclical
Veritiv,Industrials
Univar,Basic Materials
Westlake Chemical,Basic Materials
Anixter International,Industrials
Zimmer Biomet Holdings,Healthcare
Alliance Data Systems,Financial Services
Coty,Consumer Defensive
National Oilwell Varco,Energy
Adobe Systems,Technology
LifePoint Health,Healthcare
Blackstone Group,Financial Services
Spirit AeroSystems Holdings,Industrials
Expeditors Intl. of Washington,Industrials
Discovery,Financial Services
American Financial Group,Financial Services
Rockwell Collins,Industrials
Kindred Healthcare,Healthcare
Dr Pepper Snapple Group,Consumer Defensive
Anthem,Healthcare
DuPont de Nemours,Basic Materials
IBM,Technology
Facebook,Communication Services
Cigna,Healthcare
AIG,Financial Services
United Continental Holdings,Industrials
Tech Data,Technology
USAA,Financial Services
Twenty-First Century Fox,Communication Services
