Company,Industry
INTL FCStone,Financial Services
CenturyLink,Communication Services
WellCare Health Plans,Healthcare
Synnex,Technology
PNC Financial Services,Financial Services
Hartford Financial Services,Financial Services
HollyFrontier,Energy
XPO Logistics,Industrials
Supervalu,Consumer Defensive
Celgene,Healthcare
Las Vegas Sands,Consumer Cyclical
ADP,Industrials
L Brands,Consumer Cyclical
BB&T Corp.,Financial Services
Viacom,Communication Services
Core-Mark Holding,Consumer Defensive
J.C. Penney,Consumer Cyclical
First Data,Financial Services
Jefferies Financial Group,Financial services
Newmont Goldcorp,Basic Materials
Dillard's,Consumer Cyclical
Post Holdings,Consumer Defensive
Tapestry,Consumer Cyclical
Navient,Financial Services
Bank of America Corp.,Financial Services
Express Scripts Holding,Healthcare
State Farm Insurance Cos.,Financial Services
Lowe’s,Consumer Cyclical
UPS,Industrials
DowDuPont,Basic Materials
Aetna,Healthcare
Albertsons Cos.,Consumer Defensive
Disney,Communication Services
Energy Transfer Equity,Energy
Andeavor,Energy
Travelers Cos.,Financial Services
Macy’s,Consumer Cyclical
McDonald’s,Consumer Cyclical
Kohl’s,Consumer Cyclical
PG&E Corp.,Utilities
Sears Holdings,Consumer Cyclical
Envision Healthcare,Healthcare
Land O’Lakes,Consumer Defensive
J.P. Morgan Chase,Financial Services
HCA Holdings,Healthcare
Staples,Consumer Defensive
Whole Foods Market,Consumer Defensive
Reynolds American,Consumer Cyclical
Leucadia National,Financial Services
Priceline Group,Consumer Cyclical
Liberty Interactive,Communication Services
CST Brands,Energy
Expedia,Consumer Cyclical
Level 3 Communications,Communication Services
Western Refining,Energy
Computer Sciences,Technology
Harman International Industries,Consumer Cyclical
Quintiles IMS Holdings,Healthcare
Discovery Communications,Communication Services
CalAtlantic Group,Real Estate
HRG Group,Financial Services
St. Jude Medical,Healthcare
Terex,Industrials
Genesis Healthcare,Healthcare
Wyndham Worldwide,Consumer Cyclical
Symantec,Technology
Host Hotels & Resorts,Real Estate
Essendant,Industrials
Airgas,Basic Materials
Kelly Services,Industrials
CH2M Hill,Industrials
Big Lots,Consumer Defensive
Michaels Cos.,Consumer Cyclical
Yahoo,Communication Services
Ingram Micro,Technology
Tesoro,Basic Materials
EMC,Industrials
Time Warner Cable,Communication Services
Jabil Circuit,Technology
Health Net,Healthcare
Bank of New York Mellon Corp.,Financial Services
Principal Financial Group,Financial Services
Dominion Resources,Utilities
L-3 Communications,Industrials
Precision Castparts,Industrials
MasterCard,Financial Services
Cameron International,Energy
Jarden,Consumer Cyclical
Jones Financial,Financial Services
Coca-Cola European Partners,Consumer Defensive
Cablevision Systems,Communication Services
FMC Technologies,Energy
Baxalta,Healthcare
Barnes & Noble,Consumer Cyclical
Dana Holding,Consumer Cyclical
Starwood Hotels & Resorts,Real Estate
Lansing Trade Group,Basic Materials
SanDisk,Technology
Envision Healthcare Holdings,Healthcare
Visteon,Consumer Cyclical
Energy Future Holdings,Energy
NiSource,Utilities
Domtar,Basic Materials
Spectra Energy,Energy
Telephone & Data Systems,Communication Services
JP Morgan Chase,Financial Services
Walgreens,Healthcare
Safeway,Consumer Defensive
TIAA-CREF,Financial Services
DirecTV,Communication Services
US Foods,Consumer Defensive
Kraft Foods Group,Consumer Defensive
TRW Automotive Holdings,Consumer Cyclical
Chubb,Financial Services
DaVita HealthCare Partners,Healthcare
Family Dollar Stores,Consumer Defensive
Coca-Cola Enterprises,Consumer Defensive
Allergan,Healthcare
PetSmart,Consumer Cyclical
Agilent Technologies,Healthcare
Pantry,Consumer Defensive
Integrys Energy Group,Energy
Buckeye Partners,Energy
Omnicare,Healthcare
KBR,Industrials
TEGNA,Communication Services
General Cable,Industrials
MRC Global,Energy
Con-way,Industrials
Calumet Specialty Products Partners,Energy
MeadWestvaco,Basic Materials
AGL Resources,Energy
Quintiles Transnational Holdings,Healthcare
ARRIS Group,Communication Services
McGraw Hill Financial,Financial Services
Sperry,Technology
ConAgra Foods,Consumer Defensive
Motorola,Technology
Whitman,Consumer Defensive
Bethlehem Steel,Basic Materials
Unisys,Technology
Borden Chemical,Basic Materials
Fortune Brands,Industrials
Wyeth,Healthcare
Pillsbury,Consumer Defensive
Litton Industries,Industrials
Martin Marietta,Basic Materials
North American Philips,Industrials
Farmland Industries,Real Estate
Bestfoods,Consumer Defensive
Dresser Industries,Industrials
ARMCO,Basic Materials
Maxus Energy,Energy
Agway,Consumer Cyclical
H.J. Heinz,Consumer Defensive
American Motors,Consumer Cyclical
Firestone Tire & Rubber,Consumer Cyclical
Navistar International,Industrials
OfficeMax,Consumer Cyclical
Control Data,Technology
Eaton,Industrials
Owens-Illinois,Consumer Cyclical
American Cyanamid,Basic Materials
Quaker Oats,Consumer Defensive
Reynolds Metals,Consumer Cyclical
Time Warner,Communication Services
American Standard,Industrials
Kerr-McGee,Energy
FMC,Basic Materials
US Pharmaceuticals,Healthcare
Teledyne,Technology
Goodrich,Industrials
Chiquita Brands Intl.,Consumer Defensive
Warner-Lambert,Healthcare
Ryerson Tull,Basic Materials
Combustion Engineering,Industrials
Crown Zellerbach,Basic Materials
Cooper Industries,Healthcare
Scott Paper,Consumer Defensive
Grumman,Industrials
Avon Products,Consumer Defensive
GenCorp,Industrials
Times Mirror,Communication Services
Chesebrough-Pond's,Consumer Defensive
Staley Continental,Consumer Defensive
Sipco,Industrials
American Can,Consumer Cyclical
Burlington Industries Equity,Consumer Cyclical
Mead,Consumer Defensive
Kaisertech,Industrials
Ingersoll-Rand,Industrials
Furniture Brands Intl.,Consumer Cyclical
Hercules,Financial Services
Levi Strauss,Consumer Cyclical
BASF,Basic Materials
Fruehauf,Industrials
Penn Central,Industrials
USG,Basic Materials
Fort James,Consumer Defensive
Revlon,Consumer Defensive
Kidde,Industrials
Singer,Consumer Cyclical
FINA,Energy
Gillette,Consumer Defensive
Lear Siegler,Industrials
Wang Laboratories,Technology
Hanson Industries NA,Industrials
Harris,Energy
Engelhard,Basic Materials
Walter Industries,Basic Materials
Pennzoil,Consumer Defensive
Cabot,Basic Materials
Murphy Oil,Energy
Sunbeam/Oster,Consumer Cyclical
Safety-Kleen,Industrials
Gannett,Communication Services
Uniroyal,Technology
Pharmacia,Healthcare
Lever Brothers,Consumer Defensive
Mack Trucks,Industrials
Rohm & Haas,Basic Materials
Squibb,Healthcare
R.R. Donnelley & Sons,Industrials
Hershey Foods,Consumer Defensive
AMAX,Basic Materials
Quantum Chemical,Basic Materials
Thiokol,Industrials
White Consolidated Industries,Industrials
Tribune,Communication Services
Great Northern Nekoosa,Basic Materials
Schering-Plough,Healthcare
Aeroquip-Vickers,Industrials
Apple Computer,Technology
Mapco,Energy
Alumax,Basic Materials
Ogden,Industrials
Manville,Basic Materials
Hammermill Paper,Basic Materials
Union Camp,Basic Materials
J.P. Stevens,Consumer Cyclical
Sterling Drug,Healthcare
Coltec Industries,Industrials
Pitney Bowes,Industrials
Air Products & Chem.,Basic Materials
Anderson Clayton,Consumer Defensive
Koppers,Basic Materials
General Signal,Industrials
National Semiconductor,Technology
Johnson Controls,Industrials
Emhart,Industrials
Black & Decker,Industrials
Knight-Ridder,Communication Services
National Gypsum,Basic Materials
Westvaco,Basic Materials
Triangle Industries,Industrials
J.E. Seagram,Consumer Defensive
Armstrong Holdings,Industrials
Texas Oil & Gas,Energy
Hoechst Celanese,Basic Materials
Central Soya,Consumer Defensive
AMP,Financial Services
Imcera Group,Healthcare
Zenith Electronics,Technology
Marmon Group,Industrials
Mobay,Healthcare
CBI Industries,Industrials
Ethyl,Basic Materials
Fruit of the Loom,Consumer Cyclical
Brunswick,Consumer Cyclical
Wilson Foods,Consumer Defensive
Gould,Real Estate
Tosco,Energy
Gold Kist Holdings,Energy
McGraw-Hill,Communication Services
Crown Central,Energy
Monfort of Colorado,Consumer Defensive
Parker Hannifin,Industrials
Witco,Basic Materials
Tektronix,Technology
NL Industries,Industrials
Square D,Industrials
New York Times,Communication Services
Cyclops Industries,Healthcare
Farmers Union Central Exch.,Consumer Defensive
Pacific Resources,Energy
Fort Howard,Basic Materials
MID-AMERICA DAIRYMEN,Consumer Defensive
Amstar,Consumer Defensive
Applera,Healthcare
Polaroid,Consumer Cyclical
Sundstrand,Industrials
Molson Coors Brewing,Consumer Defensive
Fleetwood Enterprises,Consumer Cyclical
NVF,Industrials
Thomas J. Lipton,Consumer Defensive
Tyco Laboratories,Healthcare
Harsco,Industrials
Hughes Tool,Energy
Louisiana-Pacific,Industrials
Minstar,Industrials
Temple-Inland,Basic Materials
Data General,Technology
Stone Container,Basic Materials
Richardson-Vicks,Healthcare
Hasbro,Consumer Cyclical
Louisiana Land & Exploration,Financial Services
Intl. Multifoods,Consumer Defensive
Stanley Works,Industrials
WestPoint Stevens,Consumer Cyclical
Norton,Basic Materials
National Service Industries,Industrials
Miles Laboratories,Healthcare
G. Heileman Brewing,Consumer Defensive
Asarco,Consumer Cyclical
Weirton Steel,Basic Materials
PerkinElmer,Healthcare
Willamette Industries,Basic Materials
Ex-Cell-O,Industrials
Inspiration Resources,Energy
Certainteed,Basic Materials
Hartmarx,Consumer Cyclical
Rexnord,Industrials
Crane,Industrials
Timken,Industrials
Washington Post,Communication Services
Magic Chef,Consumer Cyclical
Clorox,Consumer Defensive
Pennwalt Corp,Basic Materials
Mattel,Consumer Cyclical
Triarc,Consumer Cyclical
Collins & Aikman,Consumer Cyclical
Dow Jones,Communication Services
Dean Foods,Consumer Defensive
Brockway,Basic Materials
Capital Cities/ABC,Communication Services
Springs Industries,Consumer Cyclical
General Instrument,Technology
Quaker State,Consumer Defensive
Varian Associates,Healthcare
General Cinema,Consumer Cyclical
Clark Equipment,Industrials
Cluett Peabody,Consumer Cyclical
Allis-Chalmers,Industrials
Potlatch,Real Estate
E-SYSTEMS,Industrials
Lafarge,Basic Materials
A.O. Smith,Industrials
Gerber Products,Consumer Defensive
Brown-Forman,Consumer Defensive
Metromedia International,Communication Services
Idle Wild Foods,NaN
CF Industries,Basic Materials
American Greetings,Consumer Cyclical
Sheller-Globe,Consumer Cyclical
Fairchild Industries,Basic Materials
Chromalloy American,Industrials
Mitchell Energy & Devel.,Energy
Tyler,Technology
Dayco,Consumer Cyclical
Bowater,Basic Materials
Lubrizol,Basic Materials
Dow Corning,Basic Materials
Household Manufacturing,Consumer Cyclical
Federal-Mogul,Consumer Cyclical
Natl. Coop. Refinery Assn.,Energy
Phelps Dodge,Basic Materials
Sanders Associates,Industrials
Sequa,Industrials
National Starch & Chemical,Basic Materials
Outboard Marine,Industrials
McCormick,Consumer Defensive
Lone Star Industries,Basic Materials
Sonoco Products,Consumer Cyclical
AMDAHL,Technology
Interlake,Industrials
M/A-Com,Technology
Big Three Industries,NaN
Champion Spark Plug,Consumer Cyclical
Tecumseh Products,Industrials
Reichhold Chemicals,Basic Materials
Arvin Industries,Consumer Cyclical
Harcourt Brace Jovanovich,Communication Services
Insilco,Industrials
MEI,Technology
Figgie International,Industrials
Joy Technologies,Technology
United Merchants & Mfrs.,Consumer Cyclical
Bemis,Basic Materials
Federal Paper Board,Basic Materials
Coleco Industries,Consumer Cyclical
Echlin,Consumer Cyclical
DR Holdings Inc. of Delaware,NaN
Armtek,Industrials
Deluxe,Communication Services
Midland-Ross,Industrials
Mohasco,Consumer Cyclical
Bell & Howell,Technology
Cincinnati Milacron,Industrials
GAF,Basic Materials
Newmont Mining,Basic Materials
Freeport-McMoran,Basic Materials
Anchor Hocking,Consumer Cyclical
Briggs & Stratton,Industrials
Consolidated Papers,Basic Materials
Scott & Fetzer,Industrials
A.H. Robins,Healthcare
Interstate Bakeries,Consumer Defensive
Amsted Industries,Industrials
Worthington Industries,Industrials
Southwest Forest Industries,Basic Materials
Smith International,Industrials
Esselte Business Systems,Industrials
First City Industries,NaN
Maytag,Consumer Cyclical
Nalco Chemical,Basic Materials
Wheeling Pittsburgh,Basic Materials
MacMillan,Communication Services
Raychem,Technology
Tyco International,Industrials
Storage Technology,Technology
Rubbermaid,Consumer Cyclical
Smithfield Foods,Consumer Defensive
Dennison Manufacturing,Industrials
Thorn Apple Valley,Consumer Defensive
Ferro,Industrials
AG Processing,Consumer Defensive
Eagle-Picher Industries,Industrials
Dexter,Industrials
Smurfit-Stone Container,Basic Materials
Savannah Foods & Industries,Consumer Defensive
Flowers Industries,Consumer Defensive
SPX,Industrials
Tandem Computers,Consumer Cyclical
Nashua,Basic Materials
Wm. Wrigley Jr.,Consumer Defensive
Robertson-Ceco,Industrials
Ceco Industries,Industrials
AM International,Technology
Rohr,Industrials
Nortek,Industrials
Metaldyne,Industrials
Bausch & Lomb,Healthcare
Warnaco Group,Consumer Cyclical
Snap-On,Industrials
Memorex Telex,Technology
Phillips-Van Heusen,Consumer Cyclical
Kellwood,Consumer Cyclical
Fieldcrest Cannon,Consumer Cyclical
Moore McCormack Resources,Industrials
Westmoreland Coal,Energy
Media General,Communication Services
Foxboro,Industrials
Roper,Technology 
Tracor,Consumer Cyclical
Rhone-Poulenc Rorer,Healthcare
Oxford Industries,Consumer Cyclical
Georgia Kraft,Basic Materials
Carpenter Technology,Industrials
Handy & Harman,Industrials
Liz Claiborne,Consumer Cyclical
Guardian Industries,Industrials
Cameron Iron Works,Energy
Winn Enterprises,NaN
Liquid Air,Basic Materials
Riceland Foods,Consumer Defensive
Nacco Industries,Energy
Pittway,Industrials
Easco,Technology 
SCI Systems,Consumer Cyclical
Bairnco,Industrials
California & Hawaiian Sugar,Consumer Defensive
Pentair,Industrials
Nerco,Industrials
Dorsey,Industrials
Ocean Spray,Consumer Defensive
Jostens,Consumer Cyclical
Apogent Technologies,Healthcare
Cooper Tire & Rubber,Consumer Cyclical
Hubbell,Industrials
Matan Industries,NaN
Datapoint,Technology
Shaw Industries,Consumer Cyclical
Michigan Milk Prod. Assoc.,Consumer Defensive
Hillenbrand Industries,Industrials
Todd Shipyards,Industrials
Compaq Computer,Technology
Ametek,Industrials
Loral,Consumer Defensive
Intl. Flavors & Frag.,Basic Materials
Butler Manufacturing,Industrials
Harris Graphics,Industrials
Herman Miller,Consumer Cyclical
Universal Foods,Consumer Defensive
Sun-Diamond Growers,Consumer Defensive
Stanadyne,Industrials
Joy Global,Industrials
Carlisle,Industrials
Leggett & Platt,Consumer Cyclical
UST,Consumer Defensive
Meredith,Communication Services
HNI,Industrials
Dataproducts,Technology
Barnes Group,Industrials
Gifford-Hill,Basic Materials
C.R. Bard,Healthcare
Wisconsin Dairies Cooperative,Consumer Defensive
Philips Industries,Industrials
American Bakeries,Consumer Defensive
Ampco-Pittsburgh,Industrials
Longview Fibre,Basic Materials
Revere Copper & Brass,Basic Materials
H.B. Fuller,Basic Materials
Trinity Industries,Industrials
Chesapeake,Energy
Commerce Clearing House,Financial Services
Coleman,Consumer Cyclical
Computervision,Technology
Standard Register,Industrials
Lancaster Colony,Consumer Defensive
Scientific-Atlanta,Technology
S.S. Pierce,Consumer Cyclical
American Maize-Products,Consumer Defensive
Winnebago Industries,Consumer Cyclical
Chicago Pacific,NaN
United Auto Group,Consumer Cyclical
American Financial Grp.,Financial Services
Unilever U.S.,Consumer Defensive
Reynolds & Reynolds,Consumer Cyclical
Consol Energy,Energy
Adams Resources & Engy.,Energy
LSI Logic,Technology
Reliance Steel & Alum.,Basic Materials
Citgo Petroleum,Energy
Computer Assoc. Intl.,Technology
New England Electric Sys.,Utilities
Gateway,Industrials
Financial Services,Financial Services
Brink's,Industrials
Holly,Consumer Cyclical
Seagate Technology,Technology
Pall,Industrials
American Medical Holdings,Healthcare
Du Pont Merck Pharmaceutical,Healthcare
Ruddick,Consumer Defensive
Universal,Consumer Defensive
Pulte Homes,Consumer Cyclical
Duracell International,Industrials
Sonat,Energy
Foamex International,Basic Materials
MCI Communications,Financial Services
Food 4 Less,Consumer Defensive
Trans World Airlines,Industrials
Progress Energy,Energy
Affiliated Computer Services,Technology
Chiquita Brands International,Consumer Defensive
Vons,Consumer Defensive
U.S. Healthcare,Healthcare
Encompass Services,Healthcare
Frontier Oil,Energy
Unifi,Consumer Cyclical
Est�e Lauder,Consumer Defensive
MDU Resources Group,Industrials
PacifiCorp,Utilities
Barnett Banks,Financial Services
Eckerd,Consumer Defensive
Block Drug,Healthcare
Sprague Technologies,Technology
Bergen Brunswig,Healthcare
Energy,Energy
Energy East,Energy
ITT Rayonier,Basic Materials
NTL Europe,Communication Services
WellPoint,Healthcare
Goulds Pumps,Industrials
Aleris International,Basic Materials
Interface,Industrials
Ventas,Real Estate
Chrysler Group,Consumer Cyclical
Affiliated Computer Svcs.,Technology
Hechinger,Consumer Cyclical
Sterling Chemicals,Basic Materials
Atari,Communication Services
Delta Woodside Industries,Basic Materials
USA Education,NaN
Columbia/HCA Healthcare,Healthcare
L.B. Foster,Industrials
Jones Apparel Group,Consumer Cyclical
Richfood Holdings,Consumer Defensive
BayNetworks,Technology
SunGard Data Systems,Technology
MCI WorldCom,Financial Services
NorAm Energy,Energy
Clear Channel Communications,Communication Services
Long Island Lighting,Utilities
KB Home,Consumer Cyclical
Dr Pepper/Seven-Up,Consumer Defensive
Sanmina-SCI,Technology
First American Corp.,Financial Services
Mueller Industries,Industrials
Tutor Perini,Industrials
Fisher Scientific Intl.,Healthcare
CNF,Financial Services
Wal-Mart Stores,Consumer Defensive
Marion Laboratories,Healthcare
Chemed,Healthcare
Cyprus Amax Minerals,Basic Materials
CVS Caremark,Healthcare
Giant Food,Consumer Cyclical
Millipore,Healthcare
WLR Foods,Consumer Defensive
Reebok International,Consumer Cyclical
Phoenix,Financial Services
Health Management Associates,Healthcare
Mutual of Omaha Ins.,Financial Services
International Controls,Industrials
J.P. Industries,Industrials
Nash-Finch,Consumer Defensive
Robertshaw Controls,Industrials
Lehman Brothers,Financial Services
Borders Group,Consumer Cyclical
Yellow Roadway,industrials
Detroit Diesel,industrials
Standard Pacific,Consumer Cyclical
Fred Meyer,Consumer Defensive
Maxtor,Technology
Washington Mutual,Financial Services
Transamerica,Financial Services
Amazon.Com,Consumer Cyclical
Alberto-Culver,Consumer Defensive
Arcadian,Consumer Defensive
Lyondell Chemical,Basic Materials
Calumet Specialty Products,Energy
ArvinMeritor,Consumer Cyclical
Guilford Mills,Consumer Defensive
GPU,Utilities
Zurn Industries,Industrials
Lehman Brothers Hldgs.,Financial Services
Science Applications Intl.,Technology
Old Republic Intl.,Financial Services
MGM Mirage,Consumer Cyclical
USF&G,Consumer Defensive
Community Health Sys.,Healthcare
