Rank,Name,Ticker,Sector,Industry,Revenue,Profit
1,Walmart,WMT,Consumer Defensive,Discount Stores,"523,964.00","14,881.00"
2,Amazon.com,AMZN,Consumer Cyclical,Internet Retail,"280,522.00","11,588.00"
3,Exxon Mobil,XOM,Energy,Oil & Gas Integrated,"264,938.00","14,340.00"
4,Apple,AAPL,Technology,Consumer Electronics,"260,174.00","55,256.00"
5,CVS Health,CVS,Healthcare,Healthcare Plans,"256,776.00","6,634.00"
6,Berkshire Hathaway,BRKA,,,"254,616.00","81,417.00"
7,UnitedHealth Group,UNH,Healthcare,Healthcare Plans,"242,155.00","13,839.00"
8,McKesson,MCK,Healthcare,Medical Distribution,"214,319.00",34
9,AT&T,T,Communication Services,Telecom Services,"181,193.00","13,903.00"
10,AmerisourceBergen,ABC,,,"179,589.10",855.4
11,Alphabet,GOOGL,Communication Services,Internet Content & Information,"161,857.00","34,343.00"
12,Ford Motor,F,Consumer Cyclical,Auto Manufacturers,"155,900.00",47
13,Cigna,CI,Healthcare,Healthcare Plans,"153,566.00","5,104.00"
14,Costco Wholesale,COST,Consumer Defensive,Discount Stores,"152,703.00","3,659.00"
15,Chevron,CVX,Energy,Oil & Gas Integrated,"146,516.00","2,924.00"
16,Cardinal Health,CAH,Healthcare,Medical Distribution,"145,534.00","1,363.00"
17,JPMorgan Chase,JPM,Financial Services,Banks - Diversified,"142,422.00","36,431.00"
18,General Motors,GM,Consumer Cyclical,Auto Manufacturers,"137,237.00","6,732.00"
19,Walgreens Boots Alliance,WBA,Healthcare,Pharmaceutical Retailers,"136,866.00","3,982.00"
20,Verizon Communications,VZ,Communication Services,Telecom Services,"131,868.00","19,265.00"
21,Microsoft,MSFT,Technology,Software - Infrastructure,"125,843.00","39,240.00"
22,Marathon Petroleum,MPC,Energy,Oil & Gas Refining & Marketing,"124,813.00","2,637.00"
23,Kroger,KR,Consumer Defensive,Grocery Stores,"122,286.00","1,659.00"
24,Fannie Mae,FNMA,Financial Services,Mortgage Finance,"120,304.00","14,160.00"
25,Bank of America,BAC,Financial Services,Banks - Diversified,"113,589.00","27,430.00"
26,Home Depot,HD,Consumer Cyclical,Home Improvement Retail,"110,225.00","11,242.00"
27,Phillips 66,PSX,Energy,Oil & Gas Refining & Marketing,"109,559.00","3,076.00"
28,Comcast,CMCSA,Communication Services,Telecom Services,"108,942.00","13,057.00"
29,Anthem,ANTM,,,"104,213.00","4,807.00"
30,Wells Fargo,WFC,Financial Services,Banks - Diversified,"103,915.00","19,549.00"
31,Citigroup,C,Financial Services,Banks - Diversified,"103,449.00","19,401.00"
32,Valero Energy,VLO,Energy,Oil & Gas Refining & Marketing,"102,729.00","2,422.00"
33,General Electric,GE,Industrials,Specialty Industrial Machinery,"95,214.00","-4,979.00"
34,Dell Technologies,DELL,Technology,Computer Hardware,"92,154.00","4,616.00"
35,Johnson & Johnson,JNJ,Healthcare,Drug Manufacturers - General,"82,059.00","15,119.00"
36,State Farm Insurance,,,,"79,395.30","5,592.70"
37,Target,TGT,Consumer Defensive,Discount Stores,"78,112.00","3,281.00"
38,IBM,IBM,Technology,Information Technology Services,"77,147.00","9,431.00"
39,Raytheon Technologies,RTX,Industrials,Aerospace & Defense,"77,046.00","5,537.00"
40,Boeing,BA,Industrials,Aerospace & Defense,"76,559.00",-636
41,Freddie Mac,FMCC,Financial Services,Mortgage Finance,"75,125.00","7,214.00"
42,Centene,CNC,Healthcare,Healthcare Plans,"74,639.00","1,321.00"
43,United Parcel Service,UPS,Industrials,Integrated Freight & Logistics,"74,094.00","4,440.00"
44,Lowe's,LOW,Consumer Cyclical,Home Improvement Retail,"72,148.00","4,281.00"
45,Intel,INTC,Technology,Semiconductors,"71,965.00","21,048.00"
46,Facebook,FB,,,"70,697.00","18,485.00"
47,FedEx,FDX,Industrials,Integrated Freight & Logistics,"69,693.00",540
48,MetLife,MET,Financial Services,Insurance - Life,"69,620.00","5,899.00"
49,Walt Disney,DIS,Communication Services,Entertainment,"69,570.00","11,054.00"
50,Procter & Gamble,PG,Consumer Defensive,Household & Personal Products,"67,684.00","3,897.00"
51,PepsiCo,PEP,Consumer Defensive,Beverages - Non-Alcoholic,"67,161.00","7,314.00"
52,Humana,HUM,Healthcare,Healthcare Plans,"64,888.00","2,707.00"
53,Prudential Financial,PRU,Financial Services,Insurance - Life,"64,807.00","4,186.00"
54,Archer Daniels Midland,ADM,Consumer Defensive,Farm Products,"64,656.00","1,379.00"
55,Albertsons,,,,"60,534.50",131.1
56,Sysco,SYY,Consumer Defensive,Food Distribution,"60,113.90","1,674.30"
57,Lockheed Martin,LMT,Industrials,Aerospace & Defense,"59,812.00","6,230.00"
58,HP,HPQ,Technology,Computer Hardware,"58,756.00","3,152.00"
59,Energy Transfer,ET,Energy,Oil & Gas Midstream,"54,213.00","3,592.00"
60,Goldman Sachs Group,GS,Financial Services,Capital Markets,"53,922.00","8,466.00"
61,Morgan Stanley,MS,Financial Services,Capital Markets,"53,823.00","9,042.00"
62,Caterpillar,CAT,Industrials,Farm & Heavy Construction Machinery,"53,800.00","6,093.00"
63,Cisco Systems,CSCO,Technology,Communication Equipment,"51,904.00","11,621.00"
64,Pfizer,PFE,Healthcare,Drug Manufacturers - General,"51,750.00","16,273.00"
65,HCA Healthcare,HCA,Healthcare,Medical Care Facilities,"51,336.00","3,505.00"
66,AIG,AIG,Financial Services,Insurance - Diversified,"49,746.00","3,348.00"
67,American Express,AXP,Financial Services,Credit Services,"47,020.00","6,759.00"
68,Delta Air Lines,DAL,Industrials,Airlines,"47,007.00","4,767.00"
69,Merck,MRK,Healthcare,Drug Manufacturers - General,"46,840.00","9,843.00"
70,American Airlines Group,AAL,Industrials,Airlines,"45,768.00","1,686.00"
71,Charter Communications,CHTR,Communication Services,Telecom Services,"45,764.00","1,668.00"
72,Allstate,ALL,Financial Services,Insurance - Property & Casualty,"44,675.00","4,847.00"
73,New York Life Insurance,,,,"44,116.60","1,003.80"
74,Nationwide,,,,"43,982.00",829.7
75,Best Buy,BBY,Consumer Cyclical,Specialty Retail,"43,638.00","1,541.00"
76,United Airlines Holdings,UAL,Industrials,Airlines,"43,259.00","3,009.00"
77,Liberty Mutual Insurance Group,,,,"43,228.00","1,044.00"
78,Dow,DOW,Basic Materials,Chemicals,"42,951.00","-1,359.00"
79,Tyson Foods,TSN,Consumer Defensive,Farm Products,"42,405.00","2,022.00"
80,TJX,TJX,Consumer Cyclical,Apparel Retail,"41,717.00","3,272.20"
81,TIAA,,,,"40,454.40","2,460.10"
82,Oracle,ORCL,Technology,Software - Infrastructure,"39,506.00","11,083.00"
83,General Dynamics,GD,Industrials,Aerospace & Defense,"39,350.00","3,484.00"
84,Deere,DE,Industrials,Farm & Heavy Construction Machinery,"39,258.00","3,253.00"
85,Nike,NKE,Consumer Cyclical,Footwear & Accessories,"39,117.00","4,029.00"
86,Progressive,PGR,Financial Services,Insurance - Property & Casualty,"39,022.30","3,970.30"
87,Publix Super Markets,,,,"38,462.80","3,005.40"
88,Coca-Cola,KO,Consumer Defensive,Beverages - Non-Alcoholic,"37,266.00","8,920.00"
89,Massachusetts Mutual Life Insurance,,,,"37,253.40","3,700.70"
90,Tech Data,TECD,,,"36,998.40",374.5
91,World Fuel Services,INT,,,"36,819.00",178.9
92,Honeywell International,HON,Industrials,Conglomerates,"36,709.00","6,143.00"
93,ConocoPhillips,COP,Energy,Oil & Gas E&P,"36,670.00","7,189.00"
94,USAA,UATXX,,,"35,617.40","4,006.30"
95,Exelon,EXC,Utilities,Utilities - Regulated Electric,"34,438.00","2,936.00"
96,Northrop Grumman,NOC,Industrials,Aerospace & Defense,"33,841.00","2,248.00"
97,Capital One Financial,COF,Financial Services,Credit Services,"33,766.00","5,546.00"
98,Plains GP Holdings,PAGP,Energy,Oil & Gas Midstream,"33,669.00",331
99,AbbVie,ABBV,Healthcare,Drug Manufacturers - General,"33,266.00","7,882.00"
100,StoneX Group,SNEX,Financial Services,Capital Markets,"32,897.00",85.1
101,Enterprise Products Partners,EPD,Energy,Oil & Gas Midstream,"32,789.20","4,591.30"
102,Northwestern Mutual,,,,"32,293.60","1,268.00"
103,3M,MMM,Industrials,Conglomerates,"32,136.00","4,570.00"
104,Abbott Laboratories,ABT,Healthcare,Medical Devices,"31,904.00","3,687.00"
105,CHS,,,,"31,900.50",829.9
106,Travelers,TRV,Financial Services,Insurance - Property & Casualty,"31,581.00","2,622.00"
107,Philip Morris International,PM,Consumer Defensive,Tobacco,"29,805.00","7,185.00"
108,Raytheon,RTN,,,"29,176.00","3,343.00"
109,Hewlett Packard Enterprise,HPE,Technology,Communication Equipment,"29,135.00","1,049.00"
110,Arrow Electronics,ARW,Technology,Electronics & Computer Distribution,"28,916.80",-204.1
111,ViacomCBS,VIAC,,,"27,812.00","3,308.00"
112,Dollar General,DG,Consumer Defensive,Discount Stores,"27,754.00","1,712.60"
113,U.S. Bancorp,USB,Financial Services,Banks - Regional,"27,325.00","6,914.00"
114,Starbucks,SBUX,Consumer Cyclical,Restaurants,"26,508.60","3,599.20"
115,Bristol-Myers Squibb,BMY,Healthcare,Drug Manufacturers - General,"26,145.00","3,439.00"
116,US Foods Holding,USFD,Consumer Defensive,Food Distribution,"25,939.00",385
117,Mondelez International,MDLZ,Consumer Defensive,Confectioners,"25,868.00","3,870.00"
118,Paccar,PCAR,Industrials,Farm & Heavy Construction Machinery,"25,599.70","2,387.90"
119,Thermo Fisher Scientific,TMO,Healthcare,Diagnostics & Research,"25,542.00","3,696.00"
120,Macy's,M,Consumer Cyclical,Department Stores,"25,331.00",564
121,Jabil,JBL,Technology,Electronic Components,"25,282.30",287.1
122,Kraft Heinz,KHC,Consumer Defensive,Packaged Foods,"24,977.00","1,935.00"
123,Duke Energy,DUK,Utilities,Utilities - Regulated Electric,"24,658.00","3,748.00"
124,Tesla,TSLA,Consumer Cyclical,Auto Manufacturers,"24,578.00",-862
125,PBF Energy,PBF,Energy,Oil & Gas Refining & Marketing,"24,508.20",319.4
126,Qualcomm,QCOM,Technology,Semiconductors,"24,273.00","4,386.00"
127,NGL Energy Partners,NGL,Energy,Oil & Gas Midstream,"24,087.80",360
128,CBRE Group,CBRE,Real Estate,Real Estate Services,"23,894.10","1,282.40"
129,Baker Hughes,BKR,Energy,Oil & Gas Equipment & Services,"23,838.00",128
130,Synnex,SNX,Technology,Electronics & Computer Distribution,"23,757.30",500.7
131,Dollar Tree,DLTR,Consumer Defensive,Discount Stores,"23,610.80",827
132,Cummins,CMI,Industrials,Specialty Industrial Machinery,"23,571.00","2,260.00"
133,United Natural Foods,UNFI,Consumer Defensive,Food Distribution,"23,481.10",-285
134,Micron Technology,MU,Technology,Semiconductors,"23,406.00","6,313.00"
135,Amgen,AMGN,Healthcare,Drug Manufacturers - General,"23,362.00","7,842.00"
136,Penske Automotive Group,PAG,Consumer Cyclical,Auto & Truck Dealerships,"23,179.40",435.8
137,Visa,V,Financial Services,Credit Services,"22,977.00","12,080.00"
138,Broadcom,AVGO,Technology,Semiconductors,"22,597.00","2,724.00"
139,Nucor,NUE,Basic Materials,Steel,"22,588.90","1,271.10"
140,Gilead Sciences,GILD,Healthcare,Drug Manufacturers - General,"22,449.00","5,386.00"
141,Southwest Airlines,LUV,Industrials,Airlines,"22,428.00","2,300.00"
142,Halliburton,HAL,Energy,Oil & Gas Equipment & Services,"22,408.00","-1,131.00"
143,CenturyLink,,,,"22,401.00","-5,269.00"
144,International Paper,IP,Consumer Cyclical,Packaging & Containers,"22,376.00","1,225.00"
145,Eli Lilly,LLY,Healthcare,Drug Manufacturers - General,"22,319.50","8,318.40"
146,Aflac,AFL,Financial Services,Insurance - Life,"22,307.00","3,304.00"
147,Lennar,LEN,Consumer Cyclical,Residential Construction,"22,259.60","1,849.10"
148,Occidental Petroleum,OXY,Energy,Oil & Gas E&P,"21,971.00",-667
149,Union Pacific,UNP,Industrials,Railroads,"21,708.00","5,919.00"
150,Rite Aid,RAD,,,"21,674.40",-422.2
151,PNC Financial Services Group,PNC,Financial Services,Banks - Regional,"21,624.00","5,369.00"
152,DuPont,DD,Basic Materials,Specialty Chemicals,"21,512.00",498
153,Southern,SO,Utilities,Utilities - Regulated Electric,"21,419.00","4,739.00"
154,AutoNation,AN,Consumer Cyclical,Auto & Truck Dealerships,"21,335.70",450
155,DXC Technology,DXC,Technology,Information Technology Services,"21,184.00","1,257.00"
156,McDonald's,MCD,Consumer Cyclical,Restaurants,"21,076.50","6,025.40"
157,Marriott International,MAR,Consumer Cyclical,Lodging,"20,972.00","1,273.00"
158,ManpowerGroup,MAN,Industrials,Staffing & Employment Services,"20,863.50",465.7
159,Bank of New York Mellon,BK,Financial Services,Asset Management,"20,822.00","4,441.00"
160,Hartford Financial Services Group,HIG,Financial Services,Insurance - Property & Casualty,"20,740.00","2,085.00"
161,Danaher,DHR,Healthcare,Diagnostics & Research,"20,521.20","3,008.20"
162,Whirlpool,WHR,Consumer Cyclical,"Furnishings, Fixtures & Appliances","20,419.00","1,184.00"
163,AECOM,ACM,Industrials,Engineering & Construction,"20,173.30",-261.1
164,Netflix,NFLX,Communication Services,Entertainment,"20,156.40","1,866.90"
165,Kohl's,KSS,Consumer Cyclical,Department Stores,"19,974.00",691
166,Lear,LEA,Consumer Cyclical,Auto Parts,"19,810.30",753.6
167,Altria Group,MO,Consumer Defensive,Tobacco,"19,796.00","-1,293.00"
168,Performance Food Group,PFGC,Consumer Defensive,Food Distribution,"19,743.50",166.8
169,Avnet,AVT,Technology,Electronics & Computer Distribution,"19,518.60",176.3
170,Synchrony Financial,SYF,Financial Services,Credit Services,"19,461.00","3,747.00"
171,Genuine Parts,GPC,Consumer Cyclical,Specialty Retail,"19,392.30",621.1
172,NextEra Energy,NEE,Utilities,Utilities - Regulated Electric,"19,204.00","3,769.00"
173,CarMax,KMX,Consumer Cyclical,Auto & Truck Dealerships,"19,146.00",842.4
174,Tenet Healthcare,THC,Healthcare,Medical Care Facilities,"18,479.00",-232
175,Kimberly-Clark,KMB,Consumer Defensive,Household & Personal Products,"18,450.00","2,157.00"
176,Emerson Electric,EMR,Industrials,Specialty Industrial Machinery,"18,372.00","2,306.00"
177,WestRock,WRK,Consumer Cyclical,Packaging & Containers,"18,289.00",862.9
178,CDW,CDW,Technology,Information Technology Services,"18,032.40",736.8
179,Jones Lang LaSalle,JLL,Real Estate,Real Estate Services,"17,983.20",535.3
180,Sherwin-Williams,SHW,Basic Materials,Specialty Chemicals,"17,900.80","1,541.30"
181,Fluor,FLR,Industrials,Engineering & Construction,"17,817.20","-1,305.00"
182,PayPal Holdings,PYPL,Financial Services,Credit Services,"17,772.00","2,459.00"
183,D.R. Horton,DHI,Consumer Cyclical,Residential Construction,"17,592.90","1,618.50"
184,HollyFrontier,HFC,,,"17,486.60",772.4
185,Tenneco,,,,"17,450.00",-334
186,EOG Resources,EOG,Energy,Oil & Gas E&P,"17,380.00","2,734.90"
187,Becton Dickinson,BDX,Healthcare,Medical Instruments & Supplies,"17,290.00","1,233.00"
188,Lincoln National,LNC,Financial Services,Insurance - Life,"17,258.00",886
189,PG&E,PCG,Utilities,Utilities - Regulated Electric,"17,129.00","-7,656.00"
190,salesforce.com,CRM,Technology,Software - Application,"17,098.00",126
191,Mastercard,MA,Financial Services,Credit Services,"16,883.00","8,118.00"
192,General Mills,GIS,Consumer Defensive,Packaged Foods,"16,865.20","1,752.70"
193,Molina Healthcare,MOH,Healthcare,Healthcare Plans,"16,829.00",737
194,Cognizant Technology Solutions,CTSH,Technology,Information Technology Services,"16,783.00","1,842.00"
195,Marsh & McLennan,MMC,Financial Services,Insurance Brokers,"16,652.00","1,742.00"
196,XPO Logistics,XPO,Industrials,Trucking,"16,648.00",419
197,Dominion Energy,D,Utilities,Utilities - Regulated Electric,"16,572.00","1,358.00"
198,Western Digital,WDC,Technology,Computer Hardware,"16,569.00",-754
199,Gap,GPS,Consumer Cyclical,Apparel Retail,"16,383.00",351
200,Aramark,ARMK,Industrials,Specialty Business Services,"16,227.30",448.5
201,Principal Financial,PFG,Financial Services,Asset Management,"16,222.10","1,394.20"
202,Ross Stores,ROST,Consumer Cyclical,Apparel Retail,"16,039.10","1,660.90"
203,Colgate-Palmolive,CL,Consumer Defensive,Household & Personal Products,"15,693.00","2,367.00"
204,American Electric Power,AEP,Utilities,Utilities - Regulated Electric,"15,561.40","1,921.10"
205,Nordstrom,JWN,Consumer Cyclical,Department Stores,"15,524.00",496
206,Jacobs Engineering Group,J,Industrials,Engineering & Construction,"15,463.60",848
207,Waste Management,WM,Industrials,Waste Management,"15,455.00","1,670.00"
208,C.H. Robinson Worldwide,CHRW,Industrials,Integrated Freight & Logistics,"15,309.50",577
209,PPG Industries,PPG,Basic Materials,Specialty Chemicals,"15,146.00","1,243.00"
210,Booking Holdings,BKNG,Consumer Cyclical,Travel Services,"15,066.00","4,865.00"
211,Omnicom Group,OMC,Communication Services,Advertising Agencies,"14,953.70","1,339.10"
212,Loews,L,Financial Services,Insurance - Property & Casualty,"14,931.00",932
213,Ecolab,ECL,Basic Materials,Specialty Chemicals,"14,906.30","1,558.90"
214,Stryker,SYK,Healthcare,Medical Devices,"14,884.00","2,083.00"
215,Estee Lauder,EL,Consumer Defensive,Household & Personal Products,"14,863.00","1,785.00"
216,Goodyear Tire & Rubber,GT,Consumer Cyclical,Auto Parts,"14,745.00",-311
217,Truist Financial,TFC,Financial Services,Banks - Regional,"14,664.00","3,224.00"
218,Applied Materials,AMAT,Technology,Semiconductor Equipment & Materials,"14,608.00","2,706.00"
219,BlackRock,BLK,Financial Services,Asset Management,"14,539.00","4,476.00"
220,Stanley Black & Decker,SWK,Industrials,Tools & Accessories,"14,442.20",955.8
221,Freeport-McMoRan,FCX,Basic Materials,Copper,"14,402.00",-239
222,Texas Instruments,TXN,Technology,Semiconductors,"14,383.00","5,017.00"
223,Biogen,BIIB,Healthcare,Drug Manufacturers - General,"14,377.90","5,888.50"
224,Parker-Hannifin,PH,Industrials,Specialty Industrial Machinery,"14,320.30","1,512.40"
225,Reinsurance Group of America,RGA,Financial Services,Insurance - Reinsurance,"14,300.00",870
226,Howmet Aerospace,HWM,Industrials,Aerospace & Defense,"14,192.00",470
227,Automatic Data Processing,ADP,Industrials,Staffing & Employment Services,"14,175.20","2,292.80"
228,Uber Technologies,UBER,Technology,Software - Application,"14,147.00","-8,506.00"
229,Illinois Tool Works,ITW,Industrials,Specialty Industrial Machinery,"14,109.00","2,521.00"
230,DaVita,DVA,Healthcare,Medical Care Facilities,"14,101.50",811
231,Discover Financial Services,DFS,Financial Services,Credit Services,"13,989.00","2,957.00"
232,Land O'Lakes,,,,"13,887.70",205.9
233,VF,VFC,Consumer Cyclical,Apparel Manufacturing,"13,870.60","1,259.80"
234,Corteva,CTVA,Basic Materials,Agricultural Inputs,"13,846.00",-959
235,Las Vegas Sands,LVS,Consumer Cyclical,Resorts & Casinos,"13,739.00","2,698.00"
236,Textron,TXT,Industrials,Aerospace & Defense,"13,630.00",815
237,Kellogg,K,Consumer Defensive,Packaged Foods,"13,578.00",960
238,Guardian Life Ins. Co. of America,,,,"13,476.70",679.8
239,Qurate Retail,QRTEA,Consumer Cyclical,Internet Retail,"13,458.00",-456
240,Core-Mark Holding,,,,"13,329.20",57.7
241,Community Health Systems,CYH,Healthcare,Medical Care Facilities,"13,210.00",-675
242,Kinder Morgan,KMI,Energy,Oil & Gas Midstream,"13,209.00","2,190.00"
243,BJ's Wholesale Club,BJ,Consumer Defensive,Discount Stores,"13,190.70",187.2
244,State Street,STT,Financial Services,Asset Management,"13,131.00","2,242.00"
245,Ameriprise Financial,AMP,Financial Services,Asset Management,"13,103.00","1,893.00"
246,Global Partners,GLP,Energy,Oil & Gas Midstream,"13,081.70",35.9
