Rank,Name,Ticker,Sector,Industry,Revenue,Profit
247,United States Steel,X,Basic Materials,Steel,"12,937.00",-630
248,L Brands,LB,,,"12,914.20",-366.4
249,MGM Resorts International,MGM,Consumer Cyclical,Resorts & Casinos,"12,899.70","2,049.10"
250,L3Harris Technologies,LHX,Industrials,Aerospace & Defense,"12,856.00","1,333.00"
251,DISH Network,DISH,,,"12,807.70","1,399.50"
252,Lithia Motors,LAD,Consumer Cyclical,Auto & Truck Dealerships,"12,672.70",271.5
253,DTE Energy,DTE,Utilities,Utilities - Regulated Electric,"12,669.00","1,169.00"
254,American Family Insurance Group,,,,"12,633.20",455.9
255,Farmers Insurance Exchange,,,,"12,592.50",55.3
256,Consolidated Edison,ED,Utilities,Utilities - Regulated Electric,"12,574.00","1,343.00"
257,LKQ,LKQ,Consumer Cyclical,Auto Parts,"12,506.10",541.3
258,Sempra Energy,SRE,Utilities,Utilities - Diversified,"12,443.00","2,197.00"
259,Edison International,EIX,Utilities,Utilities - Regulated Electric,"12,347.00","1,284.00"
260,CenterPoint Energy,CNP,Utilities,Utilities - Regulated Electric,"12,301.00",791
261,Quanta Services,PWR,Industrials,Engineering & Construction,"12,112.20",402
262,Murphy USA,MUSA,Consumer Cyclical,Specialty Retail,"12,101.30",154.8
263,Expedia Group,EXPE,Consumer Cyclical,Travel Services,"12,067.00",565
264,Group 1 Automotive,GPI,Consumer Cyclical,Auto & Truck Dealerships,"12,043.80",174
265,Bed Bath & Beyond,BBBY,,,"12,028.80",-137.2
266,Unum Group,UNM,Financial Services,Insurance - Life,"11,998.90","1,100.30"
267,CSX,CSX,Industrials,Railroads,"11,937.00","3,331.00"
268,AutoZone,AZO,Consumer Cyclical,Specialty Retail,"11,863.70","1,617.20"
269,Pacific Life,,,,"11,847.00",725
270,Vistra Energy,VST,Utilities,Utilities - Independent Power Producers,"11,809.00",928
271,Charles Schwab,SCHW,Financial Services,Capital Markets,"11,785.00","3,704.00"
272,Crown Holdings,CCK,Consumer Cyclical,Packaging & Containers,"11,665.00",510
273,Ally Financial,ALLY,Financial Services,Credit Services,"11,618.00","1,715.00"
274,Laboratory Corp. of America,LH,Healthcare,Diagnostics & Research,"11,554.80",823.8
275,Live Nation Entertainment,LYV,Communication Services,Entertainment,"11,548.00",69.9
276,Xcel Energy,XEL,Utilities,Utilities - Regulated Electric,"11,529.00","1,372.00"
277,Corning,GLW,Technology,Electronic Components,"11,503.00",960
278,W.W. Grainger,GWW,Industrials,Industrial Distribution,"11,486.00",849
279,Ball,BALL,Consumer Cyclical,Packaging & Containers,"11,474.00",566
280,Fox,FOXA,Communication Services,Entertainment,"11,389.00","1,595.00"
281,Universal Health Services,UHS,Healthcare,Medical Care Facilities,"11,378.30",814.9
282,Baxter International,BAX,Healthcare,Medical Instruments & Supplies,"11,362.00","1,001.00"
283,Norfolk Southern,NSC,Industrials,Railroads,"11,296.00","2,722.00"
284,Navistar International,NAV,,,"11,251.00",221
285,Adobe,ADBE,Technology,Software - Infrastructure,"11,171.30","2,951.50"
286,J.C. Penney,,,,"11,167.00",-268
287,Discovery,DISCA,,,"11,144.00","2,069.00"
288,Keurig Dr Pepper,KDP,Consumer Defensive,Beverages - Non-Alcoholic,"11,120.00","1,254.00"
289,Leidos Holdings,LDOS,Technology,Information Technology Services,"11,094.00",667
290,IQVIA Holdings,IQV,Healthcare,Diagnostics & Research,"11,088.00",191
291,Reliance Steel & Aluminum,RS,Basic Materials,Steel,"10,973.80",701.5
292,Nvidia,NVDA,Technology,Semiconductors,"10,918.00","2,796.00"
293,Entergy,ETR,Utilities,Utilities - Regulated Electric,"10,878.70","1,241.20"
294,FirstEnergy,FE,Utilities,Utilities - Regulated Electric,"10,850.00",912
295,eBay,EBAY,Consumer Cyclical,Internet Retail,"10,800.00","1,786.00"
296,Boston Scientific,BSX,Healthcare,Medical Devices,"10,735.00","4,700.00"
297,Office Depot,ODP,Consumer Cyclical,Specialty Retail,"10,647.00",99
298,Molson Coors Beverage,TAP,Consumer Defensive,Beverages - Brewers,"10,579.40",241.7
299,Steel Dynamics,STLD,Basic Materials,Steel,"10,465.00",671.1
300,Mutual of Omaha Insurance,,,,"10,455.70",271.5
301,Sonic Automotive,SAH,Consumer Cyclical,Auto & Truck Dealerships,"10,454.30",144.1
302,Alcoa,AA,Basic Materials,Aluminum,"10,433.00","-1,125.00"
303,Fidelity National Information Services,FIS,Technology,Information Technology Services,"10,333.00",298
304,Henry Schein,HSIC,Healthcare,Medical Distribution,"10,305.30",694.7
305,Republic Services,RSG,Industrials,Waste Management,"10,299.40","1,073.30"
306,Liberty Media,LSXMA,Communication Services,Broadcasting,"10,292.00",106
307,Peter Kiewit Sons',,,,"10,283.00",419
308,Interpublic Group,IPG,Communication Services,Advertising Agencies,"10,221.30",656
309,PulteGroup,PHM,Consumer Cyclical,Residential Construction,"10,213.00","1,016.70"
310,AES,AES,Utilities,Utilities - Diversified,"10,189.00",303
311,Fiserv,FISV,,,"10,187.00",893
312,BorgWarner,BWA,Consumer Cyclical,Auto Parts,"10,168.00",746
313,Oneok,OKE,Energy,Oil & Gas Midstream,"10,164.40","1,278.60"
314,O'Reilly Automotive,ORLY,Consumer Cyclical,Specialty Retail,"10,150.00","1,391.00"
315,Assurant,AIZ,Financial Services,Insurance - Specialty,"10,086.80",382.6
316,Newell Brands,NWL,Consumer Defensive,Household & Personal Products,"10,083.10",106.6
317,Public Service Enterprise Group,PEG,Utilities,Utilities - Regulated Electric,"10,076.00","1,693.00"
318,News Corp.,NWSA,Communication Services,Entertainment,"10,074.00",155
319,Calpine,,,,"10,072.00",770
320,Auto-Owners Insurance,,,,"10,007.40","1,352.40"
321,Mohawk Industries,MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances","9,970.70",744.2
322,PVH,PVH,Consumer Cyclical,Apparel Manufacturing,"9,909.00",417.3
322,Campbell Soup,CPB,Consumer Defensive,Packaged Foods,"9,909.00",211
324,NRG Energy,NRG,Utilities,Utilities - Independent Power Producers,"9,871.00","4,438.00"
325,Fifth Third Bancorp,FITB,Financial Services,Banks - Regional,"9,790.00","2,512.00"
326,Hertz Global Holdings,HTZ,Industrials,Rental & Leasing Services,"9,779.00",-58
327,Altice USA,ATUS,Communication Services,Telecom Services,"9,760.90",138.9
328,Newmont,NEM,Basic Materials,Gold,"9,740.00","2,805.00"
329,Cheniere Energy,LNG,Energy,Oil & Gas Midstream,"9,730.00",648
330,Advance Auto Parts,AAP,Consumer Cyclical,Specialty Retail,"9,709.00",486.9
331,Lam Research,LRCX,Technology,Semiconductor Equipment & Materials,"9,653.60","2,191.40"
332,Owens & Minor,OMI,Healthcare,Medical Distribution,"9,650.00",-62.4
333,Equitable Holdings,EQH,Financial Services,Insurance - Diversified,"9,591.00","-1,733.00"
334,Conagra Brands,CAG,Consumer Defensive,Packaged Foods,"9,538.40",678.3
335,Markel,MKL,Financial Services,Insurance - Property & Casualty,"9,526.20","1,790.50"
336,Jones Financial (Edward Jones),,,,"9,526.00","1,092.00"
337,Hormel Foods,HRL,Consumer Defensive,Packaged Foods,"9,497.30",978.8
338,Hilton Worldwide Holdings,HLT,Consumer Cyclical,Lodging,"9,452.00",881
339,Univar Solutions,UNVR,,,"9,443.80",-100.2
340,United Rentals,URI,Industrials,Rental & Leasing Services,"9,351.00","1,174.00"
341,Pioneer Natural Resources,PXD,Energy,Oil & Gas E&P,"9,304.00",756
342,Delek US Holdings,DK,Energy,Oil & Gas Refining & Marketing,"9,298.20",310.6
343,Eastman Chemical,EMN,Basic Materials,Specialty Chemicals,"9,273.00",759
344,EMCOR Group,EME,Industrials,Engineering & Construction,"9,174.60",325.1
345,Avis Budget Group,CAR,Industrials,Rental & Leasing Services,"9,172.00",302
346,J.B. Hunt Transport Services,JBHT,Industrials,Integrated Freight & Logistics,"9,165.30",516.3
347,Xerox Holdings,XRX,Technology,Information Technology Services,"9,145.00","1,353.00"
348,Wayfair,W,Consumer Cyclical,Internet Retail,"9,127.10",-984.6
349,KKR,KKR,Financial Services,Asset Management,"9,120.30","2,005.00"
350,AGCO,AGCO,Industrials,Farm & Heavy Construction Machinery,"9,041.40",125.2
351,Alleghany,Y,,,"9,040.70",857.8
352,Icahn Enterprises,IEP,Energy,Oil & Gas Refining & Marketing,"8,992.00","-1,098.00"
353,Voya Financial,VOYA,Financial Services,Financial Conglomerates,"8,942.00",-351
354,Ryder System,R,Industrials,Rental & Leasing Services,"8,925.80",-24.4
355,Air Products & Chemicals,APD,Basic Materials,Specialty Chemicals,"8,918.90","1,760.00"
356,Mosaic,MOS,Basic Materials,Agricultural Inputs,"8,906.30","-1,067.40"
357,Huntington Ingalls Industries,HII,Industrials,Aerospace & Defense,"8,899.00",549
358,Berry Global Group,BERY,Consumer Cyclical,Packaging & Containers,"8,878.00",404
359,Anixter International,AXE,,,"8,845.60",262.9
360,Alaska Air Group,ALK,Industrials,Airlines,"8,781.00",769
361,Yum China Holdings,YUMC,Consumer Cyclical,Restaurants,"8,776.00",713
362,Dick's Sporting Goods,DKS,Consumer Cyclical,Specialty Retail,"8,750.70",297.5
363,Caesars Entertainment,CZR,Consumer Cyclical,Resorts & Casinos,"8,742.00","-1,195.00"
364,Genworth Financial,GNW,Financial Services,Insurance - Life,"8,681.00",343
365,Targa Resources,TRGP,Energy,Oil & Gas Midstream,"8,671.10",-209.2
366,Coty,COTY,Consumer Defensive,Household & Personal Products,"8,648.50","-3,784.20"
367,Dana,DAN,Consumer Cyclical,Auto Parts,"8,620.00",226
368,Thrivent Financial for Lutherans,,,,"8,611.70",968.1
369,Autoliv,ALV,Consumer Cyclical,Auto Parts,"8,547.60",461.5
370,SpartanNash,SPTN,Consumer Defensive,Food Distribution,"8,536.10",5.7
371,Eversource Energy,ES,Utilities,Utilities - Regulated Electric,"8,526.50",909.1
372,Darden Restaurants,DRI,Consumer Cyclical,Restaurants,"8,510.40",713.4
373,Chesapeake Energy,CHK,Energy,Oil & Gas E&P,"8,489.00",-308
374,National Oilwell Varco,NOV,Energy,Oil & Gas Equipment & Services,"8,479.00","-6,095.00"
375,Fidelity National Financial,FNF,Financial Services,Insurance - Specialty,"8,469.00","1,062.00"
376,Erie Insurance Group,,,,"8,443.30",551
377,Oshkosh,OSK,Industrials,Farm & Heavy Construction Machinery,"8,382.00",579.4
378,Casey's General Stores,CASY,Consumer Cyclical,Specialty Retail,"8,364.90",203.9
379,WESCO International,WCC,Industrials,Industrial Distribution,"8,358.90",223.4
380,Tractor Supply,TSCO,Consumer Cyclical,Specialty Retail,"8,351.90",562.4
381,CommScope Holding,COMM,Technology,Communication Equipment,"8,345.10",-929.5
382,Huntsman,HUN,Basic Materials,Chemicals,"8,342.00",562
383,American Financial Group,AFG,Financial Services,Insurance - Property & Casualty,"8,237.00",897
384,Masco,MAS,Industrials,Building Products & Equipment,"8,235.00",935
385,Sanmina,SANM,Technology,Electronic Components,"8,233.90",141.5
386,Amphenol,APH,Technology,Electronic Components,"8,225.40","1,155.00"
387,Williams,WMB,Energy,Oil & Gas Midstream,"8,201.00",850
388,Westinghouse Air Brake,WAB,Industrials,Railroads,"8,200.00",326.7
389,Expeditors Intl. of Washington,EXPD,Industrials,Integrated Freight & Logistics,"8,175.40",590.4
390,Andersons,ANDE,Consumer Defensive,Food Distribution,"8,170.20",18.3
391,Westlake Chemical,WLK,Basic Materials,Specialty Chemicals,"8,118.00",421
392,Constellation Brands,STZ,Consumer Defensive,Beverages - Wineries & Distilleries,"8,116.00","3,435.90"
393,Frontier Communications,FYBR,Communication Services,Telecom Services,"8,107.00","-5,911.00"
394,JetBlue Airways,JBLU,Industrials,Airlines,"8,094.00",569
395,Citizens Financial Group,CFG,Financial Services,Banks - Regional,"8,066.00","1,791.00"
396,Raymond James Financial,RJF,Financial Services,Capital Markets,"8,023.00","1,034.00"
397,Foot Locker,FL,Consumer Cyclical,Apparel Retail,"8,005.00",491
398,Hershey,HSY,Consumer Defensive,Confectioners,"7,986.30","1,149.70"
399,Zimmer Biomet Holdings,ZBH,Healthcare,Medical Devices,"7,982.20","1,131.60"
400,Cincinnati Financial,CINF,Financial Services,Insurance - Property & Casualty,"7,924.20","1,997.40"
401,Western & Southern Financial Group,,,,"7,920.50",244.9
402,W.R. Berkley,WRB,Financial Services,Insurance - Property & Casualty,"7,902.20",681.9
403,Motorola Solutions,MSI,Technology,Communication Equipment,"7,887.00",868
404,Thor Industries,THO,Consumer Cyclical,Recreational Vehicles,"7,864.80",133.3
405,Regeneron Pharmaceuticals,REGN,Healthcare,Biotechnology,"7,863.40","2,115.80"
406,Spirit AeroSystems Holdings,SPR,Industrials,Aerospace & Defense,"7,863.10",530.1
407,J.M. Smucker,SJM,Consumer Defensive,Packaged Foods,"7,838.00",514.4
408,PPL,PPL,Utilities,Utilities - Regulated Electric,"7,769.00","1,746.00"
409,Insight Enterprises,NSIT,Technology,Electronics & Computer Distribution,"7,731.20",159.4
410,Quest Diagnostics,DGX,Healthcare,Diagnostics & Research,"7,726.00",858
411,KeyCorp,KEY,Financial Services,Banks - Regional,"7,694.00","1,717.00"
412,Veritiv,VRTV,,,"7,659.40",-29.5
413,DCP Midstream,DCP,,,"7,625.00",17
414,American Tower,AMT,Real Estate,REIT - Specialty,"7,580.30","1,887.80"
415,Graybar Electric,,,,"7,523.90",144.5
416,WEC Energy Group,WEC,Utilities,Utilities - Regulated Electric,"7,523.10","1,134.00"
417,NVR,NVR,Consumer Cyclical,Residential Construction,"7,428.40",878.5
418,Ulta Beauty,ULTA,Consumer Cyclical,Specialty Retail,"7,398.10",705.9
419,Devon Energy,DVN,Energy,Oil & Gas E&P,"7,372.00",-355
420,Blackstone Group,BX,Financial Services,Asset Management,"7,338.30","2,049.70"
421,Dean Foods,DFODQ,,,"7,328.70",-499.9
422,Fortive,FTV,Technology,Scientific & Technical Instruments,"7,326.10",738.9
423,UGI,UGI,Utilities,Utilities - Regulated Gas,"7,320.40",256.2
424,Burlington Stores,BURL,Consumer Cyclical,Apparel Retail,"7,286.40",465.1
425,Builders FirstSource,BLDR,Industrials,Building Products & Equipment,"7,280.40",221.8
426,Toll Brothers,TOL,Consumer Cyclical,Residential Construction,"7,224.00",590
427,Old Republic International,ORI,Financial Services,Insurance - Diversified,"7,213.70","1,056.40"
428,Asbury Automotive Group,ABG,Consumer Cyclical,Auto & Truck Dealerships,"7,210.30",184.4
429,Arthur J. Gallagher,AJG,Financial Services,Insurance Brokers,"7,195.00",668.8
430,MasTec,MTZ,Industrials,Engineering & Construction,"7,183.20",392.3
431,Owens Corning,OC,Industrials,Building Products & Equipment,"7,160.00",405
432,Magellan Health,MGLN,,,"7,159.40",55.9
433,Dover,DOV,Industrials,Specialty Industrial Machinery,"7,136.40",677.9
434,Beacon Roofing Supply,BECN,Industrials,Industrial Distribution,"7,105.20",-10.6
435,Avery Dennison,AVY,Consumer Cyclical,Packaging & Containers,"7,070.10",303.6
436,Hanesbrands,HBI,Consumer Cyclical,Apparel Manufacturing,"6,966.90",600.7
437,Packaging Corp. of America,PKG,Consumer Cyclical,Packaging & Containers,"6,964.30",696.4
438,M&T Bank,MTB,Financial Services,Banks - Regional,"6,941.30","1,929.10"
439,NCR,NCR,,,"6,915.00",564
440,Northern Trust,NTRS,Financial Services,Asset Management,"6,895.10","1,492.20"
441,Cintas,CTAS,Industrials,Specialty Business Services,"6,892.30",885
442,Polaris,PII,Consumer Cyclical,Recreational Vehicles,"6,863.40",324
443,CMS Energy,CMS,Utilities,Utilities - Regulated Electric,"6,845.00",680
444,Seaboard,SEB,Industrials,Conglomerates,"6,840.00",283
445,Intuit,INTU,Technology,Software - Application,"6,784.00","1,557.00"
446,Regions Financial,RF,Financial Services,Banks - Regional,"6,755.00","1,582.00"
447,FM Global,,,,"6,743.10","2,479.30"
448,Advanced Micro Devices,AMD,Technology,Semiconductors,"6,731.00",341
449,Ovintiv,OVV,Energy,Oil & Gas E&P,"6,726.00",234
450,Booz Allen Hamilton Holding,BAH,Industrials,Consulting Services,"6,704.00",418.5
451,S&P Global,SPGI,Financial Services,Financial Data & Stock Exchanges,"6,699.00","2,123.00"
452,Rockwell Automation,ROK,Industrials,Specialty Industrial Machinery,"6,694.80",695.8
453,O-I Glass,OI,Consumer Cyclical,Packaging & Containers,"6,691.00",-400
454,Wynn Resorts,WYNN,Consumer Cyclical,Resorts & Casinos,"6,611.10",123
455,Securian Financial Group,,,,"6,600.60",434.8
456,Alliance Data Systems,BFH,Financial Services,Credit Services,"6,580.90",278
457,Weyerhaeuser,WY,Real Estate,REIT - Specialty,"6,554.00",-76
457,Brighthouse Financial,BHF,Financial Services,Insurance - Life,"6,554.00",-740
459,Intercontinental Exchange,ICE,Financial Services,Financial Data & Stock Exchanges,"6,547.00","1,933.00"
460,American Axle & Manufacturing,AXL,Consumer Cyclical,Auto Parts,"6,530.90",-484.5
461,Hess,HES,Energy,Oil & Gas E&P,"6,510.00",-408
462,ABM Industries,ABM,Industrials,Specialty Business Services,"6,498.60",127.4
463,Activision Blizzard,ATVI,,,"6,489.00","1,503.00"
464,GameStop,GME,Consumer Cyclical,Specialty Retail,"6,466.00",-470.9
465,Apache,APA,Energy,Oil & Gas E&P,"6,411.00","-3,553.00"
466,Science Applications International,SAIC,Technology,Information Technology Services,"6,379.00",226
467,AK Steel Holding,,,,"6,359.40",11.2
468,Dillard's,DDS,Consumer Cyclical,Department Stores,"6,343.20",111.1
469,Ralph Lauren,RL,Consumer Cyclical,Apparel Manufacturing,"6,313.00",430.9
470,Celanese,CE,Basic Materials,Chemicals,"6,297.00",852
471,R.R. Donnelley & Sons,RRD,,,"6,276.20",-93.2
472,Zoetis,ZTS,Healthcare,Drug Manufacturers - Specialty & Generic,"6,260.00","1,500.00"
473,Ascena Retail Group,ASNA,,,"6,242.80",-661.4
474,Clorox,CLX,Consumer Defensive,Household & Personal Products,"6,214.00",820
475,Ingredion,INGR,Consumer Defensive,Packaged Foods,"6,209.00",413
476,First American Financial,FAF,Financial Services,Insurance - Specialty,"6,202.10",707.4
477,Graphic Packaging Holding,GPK,Consumer Cyclical,Packaging & Containers,"6,160.10",206.8
478,NetApp,NTAP,Technology,Computer Hardware,"6,146.00","1,169.00"
478,HD Supply Holdings,HDS,,,"6,146.00",452
480,TravelCenters of America,TA,,,"6,117.40",33.3
481,Olin,OLN,Basic Materials,Specialty Chemicals,"6,110.00",-11.3
482,Robert Half International,RHI,Industrials,Staffing & Employment Services,"6,074.40",454.4
483,EnLink Midstream,ENLC,Energy,Oil & Gas Midstream,"6,052.90","-1,119.30"
484,Avantor,AVTR,Basic Materials,Specialty Chemicals,"6,040.30",37.8
485,Tapestry,TPR,Consumer Cyclical,Luxury Goods,"6,027.10",643.4
486,TD Ameritrade Holding,AMTD,Financial Services,Asset Management,"6,016.00","2,208.00"
487,Analog Devices,ADI,Technology,Semiconductors,"5,991.10","1,363.00"
488,Ameren,AEE,Utilities,Utilities - Regulated Electric,"5,910.00",828
489,Williams-Sonoma,WSM,Consumer Cyclical,Specialty Retail,"5,898.00",356.1
490,Realogy Holdings,RLGY,,,"5,870.00",-188
491,Commercial Metals,CMC,Basic Materials,Steel,"5,829.00",198.1
492,Rush Enterprises,RUSHA,Consumer Cyclical,Auto & Truck Dealerships,"5,809.80",141.6
493,Franklin Resources,BEN,Financial Services,Asset Management,"5,774.50","1,195.70"
494,Fortune Brands Home & Security,FBHS,,,"5,764.60",431.9
495,Levi Strauss,LEVI,Consumer Cyclical,Apparel Manufacturing,"5,763.10",394.6
496,Crown Castle International,CCI,Real Estate,REIT - Specialty,"5,763.00",860
497,Simon Property Group,SPG,Real Estate,REIT - Retail,"5,755.20","2,101.60"
498,Cerner,CERN,,,"5,692.60",529.5
499,Post Holdings,POST,Consumer Defensive,Packaged Foods,"5,681.10",124.7
500,Huntington Bancshares,HBAN,Financial Services,Banks - Regional,"5,655.00","1,411.00"